Script started on Mon Sep 16 11:45:12 2019
[?1034hbash-3.2$ script output.txt
[C[C[C[C[C[C[C[C[C[Cexit[Kscreen ${DEVICENAME} 115200
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;24r[H[2J[H[2J














 -,-,-
-68.00,-467.00,-935.00
-66.00,-467.00,-926.00
-67.00,-466.00,-929.00
-67.00,-466.00,-929.00
-67.00,-467.00,-932.00
-66.00,-466.00,-926.00
-67.00,-468.00,-929.00
-67.00,-466.00,-929.00
-68.00,-468.00,-930.00
-67.00,-466.00,-928.00
-66.00,-467.00,-929.00
-66.00,-466.00,-927.00
-66.00,-466.00,-930.00
-66.00,-466.00,-929.00
-67.00,-467.00,-928.00
-66.00,-468.00,-929.00
-67.00,-468.00,-930.00
-65.00,-465.00,-927.00
-67.00,-466.00,-930.00
-68.00,-466.00,-929.00
-67.00,-468.00,-930.00
-67.00,-466.00,-928.00
-67.00,-467.00,-932.00
-68.00,-467.00,-926.00
-68.00,-467.00,-932.00
-67.00,-466.00,-931.00
-66.00,-465.00,-927.00
-66.00,-466.00,-930.00
-67.00,-466.00,-931.00
-67.00,-466.00,-929.00
-66.00,-467.00,-930.00
-66.00,-466.00,-929.00
-67.00,-467.00,-931.00
-66.00,-467.00,-930.00
-65.00,-468.00,-929.00
-67.00,-466.00,-930.00
-67.00,-468.00,-929.00
-65.00,-467.00,-931.00
-67.00,-467.00,-929.00
-69.00,-467.00,-927.00
-68.00,-467.00,-929.00
-66.00,-467.00,-927.00
-67.00,-467.00,-929.00
-67.00,-467.00,-929.00
-68.00,-465.00,-926.00
-67.00,-466.00,-928.00
-66.00,-467.00,-930.00
-65.00,-467.00,-927.00
-68.00,-466.00,-929.00
-66.00,-466.00,-929.00
-67.00,-468.00,-930.00
-67.00,-465.00,-927.00
-67.00,-467.00,-928.00
-68.00,-466.00,-930.00
-67.00,-466.00,-930.00
-67.00,-467.00,-929.00
-66.00,-467.00,-929.00
-68.00,-466.00,-929.00
-68.00,-468.00,-932.00
-66.00,-468.00,-930.00
-68.00,-467.00,-929.00
-66.00,-466.00,-930.00
-67.00,-467.00,-931.00
-69.00,-467.00,-930.00
-67.00,-467.00,-928.00
-66.00,-466.00,-929.00
-67.00,-467.00,-932.00
-66.00,-466.00,-932.00
-68.00,-467.00,-930.00
-67.00,-467.00,-929.00
-68.00,-468.00,-931.00
-66.00,-466.00,-929.00
-66.00,-466.00,-927.00
-68.00,-466.00,-928.00
-68.00,-467.00,-930.00
-67.00,-466.00,-929.00
-66.00,-467.00,-930.00
-68.00,-466.00,-928.00
-67.00,-467.00,-930.00
-67.00,-469.00,-931.00
-67.00,-466.00,-928.00
-67.00,-466.00,-928.00
-67.00,-466.00,-929.00
-67.00,-466.00,-929.00
-68.00,-466.00,-930.00
-67.00,-466.00,-930.00
-66.00,-466.00,-927.00
-67.00,-467.00,-930.00
-67.00,-467.00,-930.00
-67.00,-467.00,-929.00
-67.00,-466.00,-928.00
-67.00,-466.00,-930.00
-67.00,-467.00,-929.00
-67.00,-466.00,-930.00
-67.00,-467.00,-929.00
-67.00,-466.00,-929.00
-66.00,-466.00,-928.00
-66.00,-467.00,-930.00
-66.00,-466.00,-928.00
